CRUISEJOIN,HAULJOIN,REGION,VESSEL,CRUISE,HAUL,HAUL_TYPE,PERFORMANCE,START_TIME,DURATION,DISTANCE_FISHED,NET_WIDTH,NET_MEASURED,NET_HEIGHT,STRATUM,START_LATITUDE,END_LATITUDE,START_LONGITUDE,END_LONGITUDE,STATIONID,GEAR_DEPTH,BOTTOM_DEPTH,BOTTOM_TYPE,SURFACE_TEMPERATURE,GEAR_TEMPERATURE,WIRE_LENGTH,GEAR,ACCESSORIES,SUBSAMPLE,AUDITJOIN,YEAR
1414142,11415,BS,60,198502,300,3,0.00,10/5/1985 6:00:00 PM,0.5000,2.741,16.313,N,[NULL],81,61.66300,61.67117,-173.09867,-173.04900,U-24,64,64,0,5.5,-0.8,229,39,15,1,11669,1985
128,6431,BS,21,198808,49,3,6.00,8/20/1988 5:00:00 PM,0.3000,1.759,15.550,Y,2.480,70,63.16667,63.16633,-165.70200,-165.73650,[NULL],24,24,0,12.9,10.3,146,44,15,2,5213,1988
128,6450,BS,21,198808,68,3,0.00,8/22/1988 1:00:00 AM,0.5000,2.908,16.032,N,[NULL],70,63.14983,63.17533,-166.43667,-166.44133,[NULL],24,24,0,9.9,7.6,152,44,15,2,5232,1988
128,6468,BS,21,198808,86,3,0.00,8/23/1988 5:00:00 PM,0.5000,2.982,15.150,Y,2.230,70,62.99283,63.01900,-167.52150,-167.51433,[NULL],35,35,0,10.1,1.7,179,44,15,2,5359,1988
128,6469,BS,21,198808,87,3,0.00,8/23/1988 9:00:00 PM,0.5000,2.834,16.130,N,2.120,70,62.67767,62.66717,-166.83717,-166.78483,[NULL],29,29,0,11.1,10.0,165,44,15,1,5360,1988
128,6470,BS,21,198808,88,3,0.00,8/24/1988 1:00:00 AM,0.5000,2.815,16.130,N,2.270,70,62.33533,62.34083,-167.43183,-167.48400,[NULL],27,27,0,10.2,3.9,165,44,15,1,5361,1988
128,6471,BS,21,198808,89,3,0.00,8/24/1988 4:00:00 AM,0.5000,2.852,14.090,Y,2.530,70,62.01333,61.98867,-166.89233,-166.90183,[NULL],26,26,0,11.5,10.9,157,44,15,1,5362,1988
128,6472,BS,21,198808,90,3,0.00,8/24/1988 7:00:00 AM,0.5000,2.926,14.150,Y,2.230,70,61.67950,61.65400,-167.43583,-167.43183,[NULL],26,26,0,10.7,10.4,157,44,15,1,5363,1988
128,6473,BS,21,198808,91,3,0.00,8/24/1988 11:00:00 AM,0.5000,2.704,15.240,Y,[NULL],70,61.34317,61.31900,-166.91667,-166.91067,[NULL],20,20,0,11.6,11.6,143,44,15,1,5364,1988
128,6474,BS,21,198808,92,3,0.00,8/25/1988 10:00:00 AM,0.5000,3.074,14.650,Y,2.260,70,60.65967,60.68217,-166.58767,-166.61900,[NULL],20,20,0,11.2,11.0,143,44,15,1,5365,1988
128,6475,BS,21,198808,93,3,0.00,8/25/1988 2:00:00 PM,0.5000,2.871,15.710,Y,1.940,70,60.68017,60.65533,-168.01217,-168.02483,[NULL],29,29,0,9.7,9.5,165,44,15,1,5366,1988
128,6476,BS,21,198808,94,3,0.00,8/25/1988 6:00:00 PM,0.5000,2.871,15.620,Y,1.920,70,61.01500,60.99083,-168.75450,-168.73683,[NULL],38,38,0,8.7,8.5,179,44,15,2,5367,1988
128,6477,BS,21,198808,95,3,0.00,8/25/1988 9:00:00 PM,0.5000,2.908,15.100,Y,2.100,70,61.32100,61.34700,-169.47950,-169.46900,[NULL],42,42,0,8.6,7.2,187,44,15,2,5368,1988
128,6478,BS,21,198808,96,3,0.00,8/25/1988 12:00:00 AM,0.5000,2.815,15.940,Y,2.100,70,61.65967,61.67867,-170.19917,-170.23317,[NULL],48,48,0,8.8,2.1,194,44,15,2,5369,1988
128,6479,BS,21,198808,97,3,0.00,8/26/1988 3:00:00 AM,0.5000,2.852,16.291,N,2.060,70,61.99383,62.01100,-169.58250,-169.54167,[NULL],44,44,0,8.6,4.5,192,44,15,1,5370,1988
128,6480,BS,21,198808,98,3,0.00,8/26/1988 6:00:00 AM,0.5000,3.019,15.770,Y,2.060,70,62.32567,62.34717,-170.26550,-170.30133,[NULL],42,42,0,8.9,0.7,187,44,15,2,5371,1988
128,6481,BS,21,198808,99,3,0.00,8/26/1988 9:00:00 AM,0.5000,3.167,16.242,N,2.200,70,62.65767,62.67500,-169.63083,-169.58267,[NULL],42,42,0,9.1,0.7,183,44,15,1,5372,1988
128,6482,BS,21,198808,100,3,0.00,8/26/1988 1:00:00 PM,0.5000,2.908,16.242,N,[NULL],70,62.93083,62.95067,-170.53200,-170.49617,[NULL],44,44,0,8.1,-0.9,183,44,15,2,5373,1988
128,6483,BS,21,198808,101,3,0.00,8/26/1988 4:00:00 PM,0.5000,3.000,16.301,N,2.090,70,62.67667,62.65133,-170.98483,-170.97017,[NULL],48,48,0,8.6,-1.0,194,44,15,2,5374,1988
128,6484,BS,21,198808,102,3,0.00,8/26/1988 7:00:00 PM,0.5000,2.889,16.301,N,2.170,70,62.98950,63.01000,-171.76233,-171.79683,[NULL],57,57,0,8.3,-1.3,194,44,15,1,5375,1988
128,6485,BS,21,198808,103,3,0.00,8/26/1988 10:00:00 PM,0.5000,2.982,16.428,N,1.990,81,63.32517,63.34367,-172.54500,-172.58683,[NULL],66,66,0,7.7,-1.4,223,44,15,2,5376,1988
128,6486,BS,21,198808,104,3,0.00,8/27/1988 2:00:00 AM,0.5000,2.778,16.468,N,2.060,81,63.01933,62.99600,-173.28650,-173.30183,[NULL],71,71,0,7.7,-1.5,234,44,15,1,5377,1988
128,6491,BS,21,198808,109,3,0.00,8/27/1988 7:00:00 PM,0.5000,2.871,16.461,N,2.180,81,62.34250,62.32667,-174.58517,-174.54083,[NULL],75,75,0,8.1,-1.6,232,44,15,2,5489,1988
128,6492,BS,21,198808,110,3,0.00,8/27/1988 9:00:00 PM,0.5000,2.797,16.481,N,1.980,81,62.67183,62.65667,-173.93750,-173.89233,[NULL],73,73,0,7.8,-1.5,238,44,15,1,5490,1988
128,6493,BS,21,198808,111,3,0.00,8/28/1988 2:00:00 AM,0.5000,3.278,16.371,N,1.990,81,62.66667,62.65817,-172.44500,-172.38550,[NULL],57,57,0,8.6,-1.6,209,44,15,2,5491,1988
128,6494,BS,21,198808,112,3,0.00,8/28/1988 5:00:00 AM,0.5000,3.111,16.400,N,2.070,81,62.33800,62.32450,-173.12633,-173.17783,[NULL],62,62,0,8.7,-1.6,216,44,15,2,5492,1988
128,6499,BS,21,198808,117,3,0.00,8/28/1988 8:00:00 PM,0.5000,2.945,16.371,N,2.020,81,61.99000,62.01167,-172.38250,-172.35017,[NULL],59,59,0,8.9,-1.3,209,44,15,2,5497,1988
128,6500,BS,21,198808,118,3,0.00,8/28/1988 11:00:00 PM,0.5000,3.019,16.321,N,2.350,70,62.32100,62.33800,-171.71083,-171.66667,[NULL],49,49,0,9.0,-1.1,198,44,15,1,5498,1988
128,6501,BS,21,198808,119,3,0.00,8/29/1988 2:00:00 AM,0.5000,2.815,16.321,N,2.170,70,61.98450,62.00233,-170.97033,-170.93300,[NULL],51,51,0,9.1,1.4,198,44,15,2,5499,1988
128,6502,BS,21,198808,120,3,0.00,8/29/1988 5:00:00 AM,0.5000,3.222,16.353,N,2.160,81,61.67167,61.64617,-171.54100,-171.57067,[NULL],59,59,0,8.9,-0.6,205,44,15,2,5500,1988
128,6503,BS,21,198808,121,3,0.00,8/29/1988 8:00:00 AM,0.5000,2.926,16.428,N,1.880,81,61.31817,61.33967,-172.19783,-172.22917,[NULL],66,66,0,8.7,-0.2,223,44,15,2,5501,1988
128,6504,BS,21,198808,122,3,0.00,8/29/1988 1:00:00 PM,0.5000,2.871,16.321,N,1.990,81,61.32283,61.34783,-170.81950,-170.81100,[NULL],51,51,0,8.1,0.6,198,44,15,2,5502,1988
128,6505,BS,21,198808,123,3,0.00,8/29/1988 4:00:00 PM,0.5000,2.926,16.321,N,[NULL],70,60.98583,61.01183,-170.02367,-170.02083,[NULL],49,49,0,8.7,2.5,198,44,15,2,5503,1988
128,6506,BS,21,198808,124,3,0.00,8/29/1988 9:00:00 PM,0.5000,2.926,16.242,N,2.060,70,61.65533,61.68100,-168.82867,-168.82100,[NULL],37,37,0,9.1,7.0,183,44,15,2,5504,1988
128,6507,BS,21,198808,125,3,0.00,8/30/1988 1:00:00 AM,0.5000,3.260,16.176,N,1.910,70,61.32417,61.33933,-168.15583,-168.10483,[NULL],31,31,0,9.2,9.5,172,44,15,2,5505,1988
128,6508,BS,21,198808,126,3,0.00,8/30/1988 6:00:00 AM,0.5000,2.815,16.265,N,1.990,70,60.65417,60.67917,-169.38117,-169.39333,[NULL],44,44,0,8.2,5.0,187,44,15,2,5506,1988
128,6509,BS,21,198808,127,3,0.00,8/30/1988 10:00:00 AM,0.5000,2.648,16.371,N,[NULL],81,60.65817,60.68833,-170.71967,-170.71550,[NULL],60,60,0,8.5,1.0,209,44,15,2,5507,1988
120,5885,BS,21,198202,2,3,0.00,9/1/1982 1:00:00 PM,0.5000,2.815,[NULL],[NULL],[NULL],70,61.01050,60.98583,-166.66733,-166.65667,[NULL],13,13,0,11.2,11.0,132,30,5,7,5043,1982
120,5886,BS,21,198202,3,3,0.00,9/1/1982 6:00:00 PM,0.5000,2.834,[NULL],[NULL],[NULL],70,60.99933,61.00033,-168.02117,-168.07200,[NULL],26,26,0,9.3,9.1,146,30,5,7,5044,1982
120,5887,BS,21,198202,4,3,0.00,9/1/1982 10:00:00 PM,0.5000,2.741,[NULL],[NULL],[NULL],70,60.99917,60.99783,-169.39517,-169.44600,[NULL],38,38,0,[NULL],[NULL],183,30,5,7,5045,1982
120,5888,BS,21,198202,5,3,0.00,9/2/1982 2:00:00 AM,0.5000,2.815,[NULL],[NULL],[NULL],81,60.99783,60.99883,-170.78600,-170.83767,[NULL],51,51,0,7.8,1.5,214,30,5,7,5046,1982
120,5892,BS,21,198202,9,3,0.00,9/2/1982 7:00:00 PM,0.5000,2.722,[NULL],[NULL],[NULL],81,62.32367,62.34783,-174.59617,-174.59867,[NULL],70,70,0,7.6,4.0,234,30,5,7,5050,1982
120,5894,BS,21,198202,11,3,0.00,9/3/1982 6:00:00 AM,0.5000,2.852,[NULL],[NULL],[NULL],81,63.66400,63.64167,-172.71800,-172.69183,[NULL],51,51,0,7.8,1.2,198,30,5,7,5052,1982
120,5895,BS,21,198202,12,3,0.00,9/3/1982 12:00:00 PM,0.5000,2.722,[NULL],[NULL],[NULL],81,63.01250,62.99500,-173.27200,-173.23467,[NULL],66,66,0,7.8,-1.5,234,30,5,7,5053,1982
120,5896,BS,21,198202,13,3,0.00,9/3/1982 5:00:00 PM,0.5000,3.167,[NULL],[NULL],[NULL],81,62.34900,62.32850,-173.18700,-173.14867,[NULL],57,57,0,8.2,-1.4,205,30,5,7,5054,1982
120,5897,BS,21,198202,14,3,0.00,9/3/1982 10:00:00 PM,0.5000,2.834,[NULL],[NULL],[NULL],70,62.35250,62.33617,-171.73233,-171.69017,[NULL],44,44,0,8.6,-1.0,194,30,5,7,5055,1982
120,5898,BS,21,198202,15,3,0.00,9/4/1982 3:00:00 AM,0.5000,3.260,[NULL],[NULL],[NULL],70,63.00767,62.97883,-171.79850,-171.79733,[NULL],49,49,0,8.3,-1.3,201,30,5,7,5056,1982
120,5900,BS,21,198202,17,3,0.00,9/4/1982 2:00:00 PM,0.5000,2.871,[NULL],[NULL],[NULL],70,62.34633,62.32133,-170.29067,-170.28917,[NULL],37,37,0,8.4,-1.0,181,30,5,7,5058,1982
120,5901,BS,21,198202,18,3,0.00,9/4/1982 6:00:00 PM,0.5000,2.945,[NULL],[NULL],[NULL],70,62.34250,62.31650,-168.86317,-168.85083,[NULL],31,31,0,8.8,0.5,168,30,5,7,5059,1982
120,5902,BS,21,198202,19,3,0.00,9/4/1982 11:00:00 PM,0.5000,2.685,[NULL],[NULL],[NULL],70,62.94233,62.92217,-168.97833,-169.00867,[NULL],24,24,0,7.5,-0.6,146,30,5,7,5060,1982
120,5903,BS,21,198202,20,3,0.00,9/5/1982 2:00:00 PM,0.5000,2.908,[NULL],[NULL],[NULL],0,64.48133,64.47200,-165.87000,-165.81467,[NULL],15,15,0,12.3,11.8,91,30,5,7,5061,1982
120,5904,BS,21,198202,21,3,0.00,9/5/1982 4:00:00 PM,0.5000,2.871,[NULL],[NULL],[NULL],0,64.33433,64.31700,-166.17367,-166.22017,[NULL],22,22,0,9.6,9.6,134,30,5,7,5062,1982
120,5905,BS,21,198202,22,3,0.00,9/5/1982 7:00:00 PM,0.5000,2.722,[NULL],[NULL],[NULL],0,64.33300,64.32950,-165.76167,-165.70583,[NULL],18,18,0,13.6,9.9,110,30,5,7,5063,1982
120,5906,BS,21,198202,23,3,0.00,9/5/1982 8:00:00 PM,0.5000,2.889,[NULL],[NULL],[NULL],0,64.33267,64.32450,-165.44417,-165.38967,[NULL],20,20,0,10.3,9.0,123,30,5,7,5064,1982
120,5907,BS,21,198202,24,3,0.00,9/5/1982 11:00:00 PM,0.5000,2.852,[NULL],[NULL],[NULL],0,64.33567,64.31117,-164.97683,-164.99467,[NULL],24,24,0,9.7,8.4,168,30,5,7,5065,1982
120,5908,BS,21,198202,25,3,0.00,9/6/1982 1:00:00 AM,0.5000,2.982,[NULL],[NULL],[NULL],0,64.31033,64.31750,-164.69417,-164.63583,[NULL],11,11,0,11.5,9.2,91,30,5,7,5066,1982
120,5909,BS,21,198202,26,3,0.00,9/6/1982 3:00:00 AM,0.5000,3.204,[NULL],[NULL],[NULL],0,64.32083,64.32917,-164.22167,-164.16400,[NULL],11,11,0,11.7,8.8,91,30,5,7,5067,1982
120,5910,BS,21,198202,27,3,0.00,9/6/1982 6:00:00 AM,0.5000,2.778,[NULL],[NULL],[NULL],0,64.48017,64.48717,-164.29967,-164.23450,[NULL],16,16,0,12.1,8.4,101,30,5,7,5175,1982
120,5911,BS,21,198202,28,3,0.00,9/6/1982 7:00:00 AM,0.5000,3.056,[NULL],[NULL],[NULL],0,64.49217,64.49600,-163.87233,-163.80967,[NULL],13,13,0,12.5,12.5,91,30,5,7,5176,1982
120,5912,BS,21,198202,29,3,0.00,9/6/1982 9:00:00 AM,0.5000,3.000,[NULL],[NULL],[NULL],0,64.33017,64.35483,-163.79467,-163.77517,[NULL],13,13,0,12.8,8.5,91,30,5,7,5177,1982
120,5913,BS,21,198202,30,3,0.00,9/6/1982 11:00:00 AM,0.5000,3.056,[NULL],[NULL],[NULL],0,64.34100,64.36383,-163.55267,-163.52317,[NULL],15,15,0,13.0,8.7,101,30,5,7,5178,1982
120,5914,BS,21,198202,31,3,0.00,9/6/1982 2:00:00 PM,0.5000,3.037,[NULL],[NULL],[NULL],0,64.14967,64.17217,-163.52300,-163.55817,[NULL],15,15,0,12.7,8.3,101,30,5,7,5179,1982
120,5915,BS,21,198202,32,3,0.00,9/6/1982 5:00:00 PM,0.5000,2.871,[NULL],[NULL],[NULL],0,64.14883,64.14367,-163.07267,-163.01600,[NULL],22,22,0,12.4,5.7,128,30,5,7,5180,1982
120,5916,BS,21,198202,33,3,0.00,9/6/1982 8:00:00 PM,0.5000,2.926,[NULL],[NULL],[NULL],0,64.14100,64.16417,-162.26183,-162.23983,[NULL],13,13,0,13.0,4.9,91,30,5,7,5181,1982
120,5917,BS,21,198202,34,3,0.00,9/6/1982 10:00:00 PM,0.5000,2.908,[NULL],[NULL],[NULL],0,64.29800,64.32117,-162.31017,-162.28600,[NULL],13,13,0,12.8,6.4,91,30,5,7,5182,1982
120,5918,BS,21,198202,35,3,0.00,9/6/1982 11:00:00 PM,0.5000,2.982,[NULL],[NULL],[NULL],0,64.46867,64.49383,-162.35633,-162.35017,[NULL],9,9,0,13.3,12.8,91,30,5,7,5183,1982
120,5919,BS,21,198202,36,3,0.00,9/7/1982 2:00:00 AM,0.5000,3.056,[NULL],[NULL],[NULL],0,64.31750,64.29250,-161.62500,-161.61817,[NULL],11,11,0,12.7,6.0,91,30,5,7,5184,1982
120,5920,BS,21,198202,37,3,0.00,9/7/1982 4:00:00 AM,0.5000,2.722,[NULL],[NULL],[NULL],0,64.17150,64.14867,-161.51867,-161.54400,[NULL],13,13,0,12.9,8.7,91,30,5,7,5185,1982
120,5921,BS,21,198202,38,3,0.00,9/7/1982 6:00:00 AM,0.5000,2.982,[NULL],[NULL],[NULL],0,63.97717,63.95583,-161.57617,-161.60617,[NULL],13,13,0,12.6,3.0,91,30,5,7,5186,1982
120,5922,BS,21,198202,39,3,0.00,9/7/1982 8:00:00 AM,0.5000,2.982,[NULL],[NULL],[NULL],0,63.78733,63.81100,-161.58533,-161.56100,[NULL],9,9,0,11.8,4.3,91,30,5,7,5187,1982
120,5925,BS,21,198202,42,3,0.00,9/7/1982 5:00:00 PM,0.5000,2.945,[NULL],[NULL],[NULL],0,64.00567,64.02867,-163.04950,-163.07283,[NULL],15,15,0,11.6,6.3,91,30,5,7,5190,1982
120,5926,BS,21,198202,43,3,0.00,9/7/1982 7:00:00 PM,0.5000,2.815,[NULL],[NULL],[NULL],0,63.82983,63.85400,-163.13033,-163.12917,[NULL],13,13,0,11.2,7.7,91,30,5,7,5191,1982
120,5927,BS,21,198202,44,3,0.00,9/7/1982 10:00:00 PM,0.5000,2.741,[NULL],[NULL],[NULL],0,63.65517,63.67933,-163.06183,-163.06867,[NULL],11,11,0,10.3,9.8,91,30,5,7,5192,1982
120,5928,BS,21,198202,45,3,0.00,9/7/1982 12:00:00 AM,0.5000,3.019,[NULL],[NULL],[NULL],0,63.83450,63.85767,-163.46300,-163.46400,[NULL],13,13,0,11.0,9.8,91,30,5,7,5193,1982
120,5929,BS,21,198202,46,3,0.00,9/8/1982 2:00:00 AM,0.5000,3.167,[NULL],[NULL],[NULL],0,64.00017,64.02650,-163.41133,-163.39467,[NULL],16,16,0,11.5,8.3,106,30,5,7,5194,1982
120,5930,BS,21,198202,47,3,0.00,9/8/1982 4:00:00 AM,0.5000,2.982,[NULL],[NULL],[NULL],0,64.19583,64.22067,-163.83683,-163.85183,[NULL],15,15,0,11.9,8.8,110,30,5,7,5195,1982
120,5931,BS,21,198202,48,3,0.00,9/8/1982 7:00:00 AM,0.5000,2.945,[NULL],[NULL],[NULL],0,64.16533,64.19100,-164.23450,-164.23833,[NULL],15,15,0,11.7,11.5,110,30,5,7,5196,1982
120,5932,BS,21,198202,49,3,0.00,9/8/1982 10:00:00 AM,0.5000,2.963,[NULL],[NULL],[NULL],0,64.15867,64.18483,-164.59817,-164.59667,[NULL],13,13,0,10.9,9.9,91,30,5,7,5197,1982
120,5933,BS,21,198202,50,3,0.00,9/8/1982 12:00:00 PM,0.5000,2.945,[NULL],[NULL],[NULL],0,64.15033,64.16500,-164.96950,-165.01917,[NULL],13,13,0,10.3,10.2,106,30,5,7,5198,1982
120,5934,BS,21,198202,51,3,0.00,9/8/1982 1:00:00 PM,0.5000,2.871,[NULL],[NULL],[NULL],0,64.14883,64.14367,-165.33967,-165.39683,[NULL],13,13,0,9.7,8.3,106,30,5,7,5199,1982
120,5935,BS,21,198202,52,3,0.00,9/8/1982 3:00:00 PM,0.5000,2.834,[NULL],[NULL],[NULL],0,64.14050,64.15917,-165.72000,-165.75733,[NULL],15,15,0,9.7,8.7,110,30,5,7,5200,1982
120,5936,BS,21,198202,53,3,0.00,9/8/1982 5:00:00 PM,0.5000,2.871,[NULL],[NULL],[NULL],0,64.18600,64.20967,-166.13733,-166.15983,[NULL],18,18,0,10.2,6.7,137,30,5,7,5201,1982
120,5937,BS,21,198202,54,3,0.00,9/8/1982 8:00:00 PM,0.5000,2.778,[NULL],[NULL],[NULL],0,64.02567,64.04767,-166.18600,-166.20867,[NULL],20,20,0,10.2,4.0,137,30,5,7,5202,1982
120,5938,BS,21,198202,55,3,0.00,9/8/1982 11:00:00 PM,0.5000,2.815,[NULL],[NULL],[NULL],0,63.98117,64.00483,-165.64833,-165.66300,[NULL],15,15,0,8.6,6.9,137,30,5,7,5203,1982
120,5939,BS,21,198202,56,3,0.00,9/9/1982 1:00:00 AM,0.5000,2.852,[NULL],[NULL],[NULL],0,63.98283,64.00717,-165.27417,-165.27283,[NULL],13,13,0,9.3,6.7,123,30,5,7,5204,1982
120,5940,BS,21,198202,57,3,0.00,9/9/1982 3:00:00 AM,0.5000,2.852,[NULL],[NULL],[NULL],0,63.98850,64.01317,-164.97350,-164.97317,[NULL],13,13,0,9.9,9.8,123,30,5,7,5205,1982
120,5941,BS,21,198202,58,0,0.00,9/9/1982 5:00:00 AM,0.5000,2.852,[NULL],[NULL],[NULL],0,63.97800,64.00117,-164.63050,-164.64883,[NULL],15,15,0,10.2,10.2,124,30,5,7,5206,1982
120,5942,BS,21,198202,59,0,0.00,9/9/1982 7:00:00 AM,0.5000,2.889,[NULL],[NULL],[NULL],0,64.00283,64.02283,-164.29017,-164.32717,[NULL],15,15,0,10.7,10.2,123,30,5,7,5207,1982
120,5943,BS,21,198202,60,0,0.00,9/9/1982 10:00:00 AM,0.5000,2.852,[NULL],[NULL],[NULL],0,63.99400,64.01433,-163.81517,-163.84650,[NULL],15,15,0,11.3,10.0,137,30,5,7,5315,1982
120,5944,BS,21,198202,61,0,0.00,9/9/1982 12:00:00 PM,0.5000,2.852,[NULL],[NULL],[NULL],0,63.84783,63.86650,-163.84933,-163.88533,[NULL],13,13,0,10.5,10.3,123,30,5,7,5316,1982
120,5945,BS,21,198202,62,0,0.00,9/9/1982 2:00:00 PM,0.5000,2.889,[NULL],[NULL],[NULL],0,63.78567,63.80917,-164.21300,-164.23300,[NULL],13,13,0,10.0,10.6,123,30,5,7,5317,1982
120,5946,BS,21,198202,63,0,0.00,9/9/1982 4:00:00 PM,0.5000,2.926,[NULL],[NULL],[NULL],0,63.81183,63.83633,-164.62767,-164.61200,[NULL],13,13,0,10.0,10.4,123,30,5,7,5318,1982
120,5947,BS,21,198202,64,0,0.00,9/9/1982 6:00:00 PM,0.5000,2.889,[NULL],[NULL],[NULL],0,63.83883,63.86367,-165.02483,-165.01067,[NULL],13,13,0,9.4,6.5,123,30,5,7,5319,1982
120,5948,BS,21,198202,65,0,0.00,9/9/1982 8:00:00 PM,0.5000,2.982,[NULL],[NULL],[NULL],0,63.81750,63.82883,-165.32917,-165.26967,[NULL],15,15,0,8.6,8.0,137,30,5,7,5320,1982
120,5949,BS,21,198202,66,0,0.00,9/9/1982 10:00:00 PM,0.5000,2.834,[NULL],[NULL],[NULL],0,63.82400,63.81100,-165.65433,-165.70500,[NULL],16,16,0,8.9,4.6,143,30,5,7,5321,1982
120,5950,BS,21,198202,67,0,0.00,9/9/1982 12:00:00 AM,0.5000,2.815,[NULL],[NULL],[NULL],0,63.82617,63.85050,-166.08617,-166.09200,[NULL],22,22,0,8.9,4.7,168,30,5,7,5322,1982
120,5951,BS,21,198202,68,0,0.00,9/10/1982 2:00:00 AM,0.5000,2.759,[NULL],[NULL],[NULL],0,63.75533,63.77950,-166.53650,-166.53983,[NULL],27,27,0,6.0,4.3,168,30,5,7,5323,1982
120,5952,BS,21,198202,69,0,0.00,9/10/1982 4:00:00 AM,0.5000,2.815,[NULL],[NULL],[NULL],0,63.63367,63.65783,-166.02100,-166.00983,[NULL],22,22,0,9.4,8.3,137,30,5,7,5324,1982
120,5953,BS,21,198202,70,0,0.00,9/10/1982 7:00:00 AM,0.5000,2.815,[NULL],[NULL],[NULL],0,63.47533,63.48967,-166.45583,-166.50750,[NULL],22,22,0,4.5,1.7,143,30,5,7,5325,1982
120,5954,BS,21,198202,71,0,0.00,9/10/1982 9:00:00 AM,0.5000,2.908,[NULL],[NULL],[NULL],0,63.48783,63.50183,-167.07217,-167.12450,[NULL],22,22,0,7.4,5.2,144,30,5,7,5326,1982
120,5955,BS,21,198202,72,0,0.00,9/10/1982 11:00:00 AM,0.5000,2.945,[NULL],[NULL],[NULL],0,63.73767,63.74433,-167.10200,-167.15683,[NULL],27,27,0,8.2,4.3,168,30,5,7,5327,1982
120,5956,BS,21,198202,73,0,0.00,9/10/1982 2:00:00 PM,0.5000,3.000,[NULL],[NULL],[NULL],0,64.00850,64.03450,-167.17267,-167.15967,[NULL],29,29,0,7.3,4.2,168,30,5,7,5328,1982
120,5957,BS,21,198202,74,0,0.00,9/10/1982 4:00:00 PM,0.5000,2.908,[NULL],[NULL],[NULL],0,63.99483,64.01783,-166.61350,-166.60267,[NULL],27,27,0,8.5,2.3,168,30,5,7,5329,1982
120,5958,BS,21,198202,75,0,0.00,9/10/1982 6:00:00 PM,0.5000,3.111,[NULL],[NULL],[NULL],0,64.24467,64.26600,-166.61467,-166.57717,[NULL],24,24,0,8.2,5.0,168,30,5,7,5330,1982
120,5959,BS,21,198202,76,0,0.00,9/10/1982 9:00:00 PM,0.5000,2.834,[NULL],[NULL],[NULL],0,64.25400,64.25267,-167.11333,-167.16650,[NULL],26,26,0,4.3,4.1,168,30,5,7,5331,1982
120,5960,BS,21,198202,77,0,0.00,9/11/1982 1:00:00 AM,0.5000,2.889,[NULL],[NULL],[NULL],0,64.50400,64.50600,-166.67383,-166.73200,[NULL],22,22,0,7.3,4.7,152,30,5,7,5332,1982
